id,predicted_values
2528,3.932397548177829
2529,3.790796534281075
2530,4.194276589763737
2531,4.122742279102377
2532,4.182858518714042
2533,4.150330827547667
2534,4.15361887683733
2535,4.122617242986444
2536,4.1691680147379655
2537,4.279660060311309
2538,4.180462757933845
2539,4.208750947308281
2540,4.305736118582743
2541,4.391142620212687
2542,4.274605702471501
2543,4.201229493490266
2544,4.191004286014804
2545,4.151139777926582
2546,4.2298729097712435
2547,4.243749326345842
2548,4.326249774922358
2549,4.330494440703219
2550,4.290297017756138
2551,4.342180275905686
2552,4.361778126816315
2553,4.4735141026698
2554,4.399533369057125
2555,4.306380222497357
2556,4.3417900110922885
2557,4.4875498698801115
2558,4.490932939889559
2559,4.4898435993572186
2560,4.490683081475922
2561,4.496286037141153
2562,4.517104554091809
2563,4.512026940258288
2564,4.534205801099172
2565,4.55113633212682
2566,4.516884936067178
2567,4.457077063088647
2568,4.538668716886875
2569,4.568577214446729
2570,4.536938690244666
2571,4.556675819077767
2572,4.515920787983833
2573,4.573462781599497
2574,4.5285971192916925
2575,4.52759269759865
2576,4.592165882708945
2577,4.613320027944458
2578,4.56951612503876
2579,4.468392573459239
2580,4.5279757187735346
2581,4.524086726716437
2582,4.50658109311883
2583,4.540284696559517
2584,4.548283603126015
2585,4.576918285819544
2586,4.499910293043346
2587,4.491012385128029
2588,4.545450567752957
2589,4.48336387737879
2590,3.220108703894783
2591,3.133196352696479
2592,3.0705316569127703
2593,3.087722016736383
2594,2.864331301515111
2595,3.045251124490354
2596,2.948481855522458
2597,3.029881050599364
2598,3.159624687319603
2599,3.0889531465637385
2600,3.12786369385241
2601,3.2297167265042463
2602,3.1271964679942514
2603,3.032756693667652
2604,3.069948653351517
2605,3.051598197232761
2606,3.1249732219120525
2607,3.145258223399947
2608,3.178852378933312
2609,3.200367356041805
2610,3.2125344736876342
2611,3.4079070546541668
2612,3.303881763735576
2613,3.3918871603824208
2614,3.228767390008597
2615,3.2359563228749715
2616,3.079039043238499
2617,3.274054495423474
2618,3.4561345248676094
2619,3.336790697526386
2620,3.370808442854002
2621,3.3920752012679602
2622,3.2593320727001522
2623,3.20014538010265
2624,3.343807444094285
2625,3.3601885013081794
2626,3.4042329541233203
2627,3.2290034877018776
2628,3.427295816672146
2629,3.476947271017253
2630,3.3075638144856576
2631,3.340128575767818
2632,3.393161743585519
2633,3.471142991950318
2634,3.2938069141179285
2635,3.4214501956049723
2636,3.4847599570825265
2637,3.5420595403816764
2638,3.446632706928873
2639,3.258016291318595
2640,3.5155927051633857
2641,3.36940462533779
2642,3.507079853123844
2643,3.4873825593625347
2644,3.455666628608557
2645,3.5533381486969478
2646,3.471336008511213
2647,3.4985401830370617
2648,3.3967336070645877
2649,3.280675599944441
2650,3.039487676861611
2651,2.9232781521621716
2652,3.031230147502072
2653,2.9449158428620725
2654,2.88207461128189
2655,2.876135584603161
2656,2.8958774592352663
2657,2.892519479224447
2658,2.6446736145144767
2659,2.599649948444312
2660,2.4323241810948026
2661,2.871215933231463
2662,2.4026924873564153
2663,2.788995779774348
2664,2.483660922375231
2665,2.7539708100489753
2666,2.8738265595064374
2667,2.7324420386983035
2668,2.8234791889302007
2669,2.8826163793343973
2670,2.8884437518024337
2671,2.8256612985896328
2672,2.856210714585228
2673,3.011746707901738
2674,2.864321195408028
2675,2.868341147882431
2676,3.079947051241959
2677,3.0818829166463773
2678,3.046693806853902
2679,3.135157090689539
2680,3.164785918470086
2681,3.0200114798324718
2682,3.1000795538934622
2683,2.9733335208291933
2684,3.1097884748027993
2685,3.1783524421110805
2686,2.992708491588984
2687,3.0118062955908376
2688,3.1244862930893076
2689,2.9892099222049127
2690,3.1019423675911644
2691,3.060487502517427
2692,3.088630171572009
2693,3.0982538954859002
2694,3.0833673064560045
2695,3.074184940900436
2696,3.122689358636428
2697,3.1365743459488185
2698,3.1204488618212394
2699,2.9250174711771164
2700,2.971341631476727
2701,2.955706165748799
2702,3.059282950330442
2703,3.077797457815627
2704,2.9953948189166204
2705,3.0238063661302688
2706,3.053506368318687
2707,3.1171019090589085
2708,3.151996974657617
2709,3.2408368272054897
2710,3.806111918575863
2711,3.6136733771141967
2712,3.721489642265111
2713,3.636651102406049
2714,3.7775911327218537
2715,3.679265991569366
2716,3.7463383197906426
2717,3.742223492416538
2718,3.7588794784688395
2719,3.747372195734827
2720,3.7721447797290044
2721,3.8547816555422982
2722,3.7849880589073694
2723,3.542702020314972
2724,3.6836338567153994
2725,3.5517155727892473
2726,3.7864018116657703
2727,3.7181332501972424
2728,3.7385076654579263
2729,3.7646079668383146
2730,3.8695205272321536
2731,3.7868236965695434
2732,3.836845968933508
2733,3.996086130144057
2734,3.9488807337217646
2735,3.8428540773915327
2736,3.809814517851745
2737,3.8255511535825155
2738,3.9654254584606607
2739,3.9914176252452016
2740,3.8948268405363824
2741,3.984492083161418
2742,3.9467148457666403
2743,3.998037272377
2744,3.9830765623711337
2745,4.0770323571813325
2746,4.014750535448443
2747,4.010671092680061
2748,4.03267553726713
2749,4.07069717002983
2750,4.07339459854562
2751,4.00655285181914
2752,3.986667550266966
2753,4.005501466087614
2754,3.98372718716042
2755,4.004642950438114
2756,3.9914877974304113
2757,4.063312530393494
2758,3.9839983339322114
2759,3.935075042709764
2760,3.985001435105522
2761,4.020750157926831
2762,3.9547133080954358
2763,3.97013750883275
2764,3.9998395708294767
2765,4.014910106265149
2766,3.973962679540556
2767,4.009680586444105
2768,4.07199476030787
2769,3.920547961276072
2770,3.849014133655665
2771,3.7208026554591633
2772,3.8554019800046495
2773,3.766287126277029
2774,3.791020972143303
2775,3.804844111247081
2776,3.837097487980237
2777,3.8086343415661887
2778,3.612606912990844
2779,3.7598535577090764
2780,3.852642354192045
2781,3.977593796377133
2782,3.838243796248127
2783,3.7802328185622804
2784,3.823400464447745
2785,3.7586515373591642
2786,3.8188980421691143
2787,3.7828204721136762
2788,3.8446351858112973
2789,3.8421094610621473
2790,3.8752489087386888
2791,3.940104027912289
2792,3.945303365214106
2793,4.090604136782136
2794,3.968487428060229
2795,3.8426790766552577
2796,4.010711836924219
2797,4.071527142697568
2798,4.131875676480982
2799,4.120478624183195
2800,4.113995850739858
2801,4.104156938250946
2802,4.0401962390307755
2803,4.101342690466181
2804,4.101548141872071
2805,4.149384241445589
2806,4.136096281039256
2807,3.9916347061638553
2808,4.1039356336678585
2809,4.097919808552377
2810,4.092519789762839
2811,4.09889580129423
2812,4.113096464073036
2813,4.064230830974629
2814,4.02305762144445
2815,4.1217246962013565
2816,4.105894194025711
2817,4.126514471036494
2818,4.054656542599398
2819,3.9544216915145145
2820,4.0619703413536845
2821,3.9905361564639437
2822,4.049638937874912
2823,4.075303814343219
2824,4.102523312028165
2825,4.062528348796431
2826,4.032247091058381
2827,4.011109607116292
2828,4.038082798452984
2829,3.860819929678424
2830,2.383437626936979
2831,2.2409780404930744
2832,2.299160903021093
2833,2.624510310532475
2834,2.6108243641217275
2835,2.2130436139207847
2836,2.32419852993437
2837,2.531590809661572
2838,2.500006996542621
2839,2.3070945994057257
2840,2.3142604667813247
2841,2.609114599384577
2842,2.332195229770069
2843,2.768899951483625
2844,2.5847100629551645
2845,2.799041301370887
2846,2.6781644539798592
2847,2.817646091869722
2848,2.760408746564702
2849,2.383598317088452
2850,2.519444409821733
2851,2.366473645271835
2852,2.7394849026814465
2853,2.3966371809909064
2854,2.279080535985111
2855,2.599960005386097
2856,2.4037499771341935
2857,2.6590058015382465
2858,2.5194753944849864
2859,2.617419927597876
2860,2.503220994430404
2861,2.7474309640422856
2862,2.695097759640644
2863,2.892402289897819
2864,2.6759847869606572
2865,3.6338013060015544
2866,3.508617594228469
2867,3.5929652363102074
2868,3.5669881153526326
2869,3.6412627503414616
2870,3.551102759417236
2871,3.5724088852720475
2872,3.650785770622897
2873,3.584064626869435
2874,3.6369086036856286
2875,3.6907224240393393
2876,3.823348890845196
2877,3.5662863924104213
2878,3.6434951606261725
2879,3.5861440718099167
2880,3.6554671689719083
2881,3.7101556648753835
2882,3.730242675057128
2883,3.7299116241169674
2884,3.7756420747617576
2885,3.680812235659462
2886,3.7420326061667133
2887,3.772830451125947
2888,3.8884348925385366
2889,3.8217544551115337
2890,3.744723983467791
2891,3.831112508948022
2892,3.8550891526064035
2893,3.8101317351134005
2894,3.8484456392218385
2895,3.793416546962456
2896,3.9236043913437895
2897,3.859814568468676
2898,3.8950270785664642
2899,3.9595820683667386
2900,3.9854629881142145
2901,3.9389567571223085
2902,3.8977913908290094
2903,3.974605471463332
2904,3.9485235956243234
2905,3.9081969263380345
2906,3.9159665185401136
2907,3.8771601886588982
2908,3.9594800330665714
2909,3.8524905823207165
2910,3.886744456320094
2911,3.8944286380911306
2912,4.001092124527063
2913,3.9399397059284182
2914,3.846832829126221
2915,3.9078110586340022
2916,3.8786697601570173
2917,3.956935741434422
2918,3.881323663951824
2919,3.9883948027197467
2920,3.944529052341486
2921,3.92003820801117
2922,3.894180911518279
2923,3.9340814861270257
2924,3.851613562842184
2925,2.306034122008729
2926,2.3040822992411756
2927,2.287521850346445
2928,2.295775484903385
2929,2.278000708423996
2930,2.584946996258276
2931,2.424176241781102
2932,2.3689124751271016
2933,2.290144188302485
2934,2.49899293386676
2935,2.32111757161538
2936,2.4943820146755926
2937,2.3536410946761723
2938,2.4489693888563098
2939,2.3287039665908242
2940,2.3831266953452466
2941,2.5334891245148765
2942,2.6308607704340696
2943,2.4663802941774806
2944,2.6181184978796166
2945,2.300943278824265
2946,2.344296999426656
2947,2.5442927604926004
2948,2.3594961920702886
2949,2.3674534453703653
2950,2.486961568279631
2951,2.6115223483766568
2952,2.4730399234026854
